index,bitstring,fitness,peak,valley,global,MAX,fitness_norm,MAX_N,MIN_N
1015,1111110110,0.587541632,0,0,0,,0.75982438,,
1016,1111110111,0.491869382,0,0,0,,0.636098495,,
1017,1111111000,0.357525538,0,0,0,,0.462361483,,
1018,1111111001,0.400210061,0,0,0,,0.517562237,,
1019,1111111010,0.450612562,0,0,0,,0.582744085,,
1020,1111111011,0.502003163,0,0,0,,0.649203769,,
1021,1111111100,0.47814109,0,0,0,,0.618344705,,
1022,1111111101,0.471206524,0,0,0,,0.609376741,,
1023,1111111110,0.456871269,0,0,0,,0.59083801,,
1024,1111111111,0.453739496,0,0,0,,0.586787918,,
